"0","coef(spender, select=which.min(BIC(spender))) ## and BIC instead"
"1","1001 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","                           "
"1","        seg31"
"1","
intercept                  "
"1","  5.929791309"
"1","
atdmt.com                  "
"1","  .          "
"1","
yahoo.com                  "
"1","  .          "
"1","
whenu.com                  "
"1","  .          "
"1","
weatherbug.com             "
"1","  .          "
"1","
msn.com                    "
"1","  .          "
"1","
google.com                 "
"1","  .          "
"1","
aol.com                    "
"1","  .          "
"1","
questionmarket.com         "
"1","  0.013756425"
"1","
googlesyndication.com-o02  "
"1","  .          "
"1","
casalemedia.com            "
"1","  .          "
"1","
mywebsearch.com            "
"1","  .          "
"1","
myspace.com                "
"1","  .          "
"1","
pointroll.com              "
"1","  .          "
"1","
atwola.com                 "
"1","  .          "
"1","
yieldmanager.com           "
"1","  .          "
"1","
live.com                   "
"1","  .          "
"1","
aim.com                    "
"1","  .          "
"1","
mediaplex.com              "
"1","  .          "
"1","
precisionclick.com         "
"1","  .          "
"1","
tribalfusion.com           "
"1","  .          "
"1","
insightexpressai.com       "
"1","  .          "
"1","
trafficmp.com              "
"1"," -0.003495242"
"1","
ebay.com                   "
"1","  .          "
"1","
realmedia.com              "
"1","  .          "
"1","
zedo.com                   "
"1","  .          "
"1","
advertising.com            "
"1","  .          "
"1","
microsoft.com              "
"1","  .          "
"1","
hotbar.com                 "
"1","  .          "
"1","
adrevolver.com             "
"1","  .          "
"1","
ru4.com                    "
"1","  .          "
"1","
180solutions.com           "
"1","  .          "
"1","
nextag.com                 "
"1","  .          "
"1","
accuweather.com            "
"1","  .          "
"1","
overture.com               "
"1","  .          "
"1","
hotmail.com                "
"1","  .          "
"1","
passport.com               "
"1","  .          "
"1","
my-etrust.com              "
"1","  .          "
"1","
starware.com               "
"1","  .          "
"1","
relevantknowledge.com      "
"1"," -0.034187615"
"1","
myway.com                  "
"1","  .          "
"1","
partner2profit.com         "
"1","  .          "
"1","
ditto.com                  "
"1","  .          "
"1","
kanoodle.com               "
"1","  .          "
"1","
ebayobjects.com            "
"1","  .          "
"1","
mcafee.com                 "
"1","  .          "
"1","
comcast.net                "
"1","  0.007369149"
"1","
fastclick.net              "
"1","  .          "
"1","
adbrite.com                "
"1","  .          "
"1","
vpptechnologies.com        "
"1","  .          "
"1","
specificclick.net          "
"1","  .          "
"1","
serving-sys.com            "
"1","  .          "
"1","
weather.com                "
"1","  .          "
"1","
adserver.com               "
"1","  .          "
"1","
licenseacquisition.org     "
"1","  .          "
"1","
pogo.com                   "
"1","  .          "
"1","
go.com                     "
"1","  .          "
"1","
btgrab.com                 "
"1","  .          "
"1","
bellsouth.net              "
"1","  .          "
"1","
intellisrv.net             "
"1","  .          "
"1","
dell.com                   "
"1","  .          "
"1","
waol.exe                   "
"1","  .          "
"1","
cnn.com                    "
"1","  .          "
"1","
facebook.com               "
"1","  .          "
"1","
incredibarvuz1.com         "
"1","  .          "
"1","
burstnet.com               "
"1","  .          "
"1","
adknowledge.com            "
"1","  .          "
"1","
funwebproducts.com         "
"1","  .          "
"1","
belnk.com                  "
"1","  .          "
"1","
netscape.com               "
"1","  .          "
"1","
mysearch.com               "
"1","  .          "
"1","
real.com                   "
"1","  .          "
"1","
liveperson.net             "
"1","  0.077066698"
"1","
adsonar.com                "
"1","  .          "
"1","
passport.net               "
"1","  .          "
"1","
euroclick.com              "
"1","  .          "
"1","
m7z.net                    "
"1","  .          "
"1","
mywebface.com              "
"1","  .          "
"1","
kazaa.com                  "
"1","  .          "
"1","
bestoffersnetworks.com     "
"1","  .          "
"1","
vitalstream.com            "
"1","  .          "
"1","
tacoda.net                 "
"1","  .          "
"1","
unicast.com                "
"1","  .          "
"1","
offeroptimizer.com         "
"1","  .          "
"1","
bankofamerica.com          "
"1","  .          "
"1","
acsd.exe                   "
"1","  .          "
"1","
gator.com                  "
"1","  .          "
"1","
quickbrowsersearch.com     "
"1","  .          "
"1","
revsci.net                 "
"1","  .          "
"1","
personalweb.com            "
"1","  .          "
"1","
rr.com                     "
"1","  .          "
"1","
msnusers.com               "
"1","  .          "
"1","
zango.com                  "
"1","  .          "
"1","
earthlink.net              "
"1","  .          "
"1","
mapquest.com               "
"1","  .          "
"1","
falkag.net                 "
"1","  .          "
"1","
freeze.com                 "
"1","  .          "
"1","
amazon.com                 "
"1","  0.054639845"
"1","
net-offers.net             "
"1","  .          "
"1","
shopperreports.com         "
"1","  .          "
"1","
dellfix.com                "
"1","  .          "
"1","
plaxo.com                  "
"1","  .          "
"1","
ysbweb.com                 "
"1","  .          "
"1","
googleadservices.com       "
"1","  .          "
