"0",""
"0","prop_prices_reduced <- read_csv(""~/GitHub/ECO5445SU22/Assignment06/data/prop_prices_reduced.csv"")"
"1","[1mRows: [22m[34m1000[39m [1mColumns: [22m[34m8[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (8): sale_def, bed, bath, area_heated, area, dist_cbd, dist_lakes, pool
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","View(prop_prices_reduced)"
"0",""
"0","prop_prices_reduced$sale_def <- prop_prices_reduced$sale_def/1000"
"0",""
"0","attach(prop_prices_reduced)"
"0",""
"0",""
